index,name,ignore
1,Unlabeled,TRUE
2,aals,TRUE
3,ahls,TRUE
4,3rd Ventricle,FALSE
5,calcarine,TRUE
6,central,TRUE
7,central_insular,TRUE
8,cingulate,TRUE
9,circular,TRUE
10,collateral,TRUE
11,4th Ventricle,FALSE
12,first_transverse,TRUE
13,Heschls,TRUE
14,inferior_frontal,TRUE
15,5th Ventricle,TRUE
16,intraparietal,TRUE
17,primary_inter,TRUE
18,lateral_occipital,TRUE
19,occ_temporal,TRUE
20,olfactory,TRUE
21,par_occipital,TRUE
22,pals,TRUE
23,Right Accumbens Area,FALSE
24,phls,TRUE
25,postcentral,TRUE
26,precentral,TRUE
27,subparietal,TRUE
28,superior_frontal,TRUE
29,superior_temporal,TRUE
30,Left Accumbens Area,FALSE
31,Right Amygdala,FALSE
32,Left Amygdala,FALSE
33,Right Amygdala Anterior,TRUE
34,Left Amygdala Anterior,TRUE
35,Brain Stem,FALSE
36,Right Caudate,FALSE
37,Left Caudate,FALSE
38,Right Cerebellum Exterior,FALSE
39,Left Cerebellum Exterior,FALSE
40,Right Cerebellum White Matter,FALSE
41,Left Cerebellum White Matter,FALSE
42,Right Cerebral Exterior,TRUE
43,Left Cerebral Exterior,TRUE
44,Right Cerebral White Matter,FALSE
45,Left Cerebral White Matter,FALSE
46,CSF,FALSE
47,Right Hippocampus,FALSE
48,Left Hippocampus,FALSE
49,Right Inf Lat Vent,FALSE
50,Left Inf Lat Vent,FALSE
51,Right Lateral Ventricle,FALSE
52,Left Lateral Ventricle,FALSE
53,Right Lesion,TRUE
54,Left Lesion,TRUE
55,Right Pallidum,FALSE
56,Left Pallidum,FALSE
57,Right Putamen,FALSE
58,Left Putamen,FALSE
59,Right Thalamus Proper,FALSE
60,Left Thalamus Proper,FALSE
61,Right Ventral DC,FALSE
62,Left Ventral DC,FALSE
63,Right vessel,TRUE
64,Left vessel,TRUE
65,Left Insula,TRUE
66,Right Insula,TRUE
67,Left Operculum,TRUE
68,Right Operculum,TRUE
69,Optic Chiasm,FALSE
70,Basal Forebrain,TRUE
71,Cerebellar Vermal Lobules I-V,FALSE
72,Cerebellar Vermal Lobules VI-VII,FALSE
73,Cerebellar Vermal Lobules VIII-X,FALSE
74,Vitamin E Tablet,TRUE
75,Left Basal Forebrain,FALSE
76,Right Basal Forebrain,FALSE
80,frontomarginal,TRUE
81,inferior_rostral,TRUE
82,inferior_temporal,TRUE
83,lateral_orbital,TRUE
84,superior_rostral,TRUE
85,lateral,TRUE
86,anterior_occipital,TRUE
87,lhos,TRUE
88,mhos,TRUE
89,superior_vermal_sulcus,TRUE
90,central_vermal_sulcus,TRUE
91,inferior_vermal_sulcus,TRUE
92,lateral_vermal_sulcus,TRUE
93,thos,TRUE
97,RED,TRUE
98,YELLOW,TRUE
99,CYAN,TRUE
100,Right ACgG anterior cingulate gyrus,FALSE
101,Left ACgG anterior cingulate gyrus,FALSE
102,Right AIns anterior insula,FALSE
